/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.03
 -- left : 0.12

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.98
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.76
 -- right : 1.00
 -- None : 1.00
 -- left : -40.63

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- right : 1.00
 -- None : 0.00
 -- left : 0.29

('left', 'red', 'right', 'right')
 -- forward : -10.44
 -- right : 0.00
 -- None : 1.00
 -- left : -39.63

('right', 'green', None, 'left')
 -- forward : -0.01
 -- right : 1.00
 -- None : -5.78
 -- left : 0.54

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.88
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.98
 -- right : -0.10
 -- None : 1.00
 -- left : -9.55

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.46
 -- left : 0.41

('right', 'red', None, 'forward')
 -- forward : -40.64
 -- right : -19.73
 -- None : 1.00
 -- left : -39.13

('forward', 'red', 'left', None)
 -- forward : -10.84
 -- right : 0.61
 -- None : 1.00
 -- left : -10.75

('left', 'red', 'left', 'forward')
 -- forward : -40.69
 -- right : -20.92
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -10.86
 -- right : 1.00
 -- None : -0.48
 -- left : -39.37

('left', 'red', None, None)
 -- forward : -9.48
 -- right : 0.81
 -- None : 1.00
 -- left : -10.64

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.05
 -- None : -5.99
 -- left : 0.58

('left', 'green', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.33
 -- None : -5.59
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : -0.20
 -- right : 1.00
 -- None : -5.66
 -- left : 0.75

('right', 'red', 'left', 'forward')
 -- forward : -40.43
 -- right : -19.57
 -- None : 1.00
 -- left : -40.32

('left', 'green', None, 'right')
 -- forward : 0.33
 -- right : -0.13
 -- None : -5.22
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.42
 -- right : 0.00
 -- None : -5.66
 -- left : 2.25

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.16
 -- None : -4.15
 -- left : 0.36

('right', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.02
 -- right : 0.19
 -- None : 1.00
 -- left : -10.39

('right', 'green', None, 'forward')
 -- forward : -0.12
 -- right : 1.00
 -- None : -5.62
 -- left : 0.98

('left', 'green', 'left', None)
 -- forward : 0.27
 -- right : -0.24
 -- None : -5.79
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.20
 -- right : 0.03
 -- None : 1.00
 -- left : -9.69

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.17
 -- None : -4.59
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.54
 -- right : -0.15
 -- None : 1.00
