/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.35
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.83
 -- right : 1.00
 -- None : 1.00
 -- left : -9.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 1.00
 -- None : -0.40
 -- left : 0.82

('left', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 0.95
 -- None : -0.30
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.58
 -- right : 0.97
 -- None : 1.00
 -- left : -1.85

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -9.42
 -- right : -4.02
 -- None : 1.00
 -- left : -9.34

('forward', 'red', 'left', None)
 -- forward : -1.56
 -- right : 0.88
 -- None : 1.00
 -- left : -1.87

('left', 'red', 'left', 'forward')
 -- forward : -9.17
 -- right : -4.44
 -- None : 1.00
 -- left : -9.35

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.31
 -- right : 0.85
 -- None : 1.00
 -- left : -1.96

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.60
 -- left : 0.91

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.80
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : -0.62
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.74

('left', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.71
 -- None : -0.62
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.42

('right', 'red', 'right', 'forward')
 -- forward : -9.08
 -- right : -4.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.84
 -- None : -0.45
 -- left : 0.77

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -1.99
 -- right : 0.88
 -- None : 1.00
 -- left : -1.66

('right', 'green', None, 'forward')
 -- forward : 0.92
 -- right : 1.00
 -- None : -0.57
 -- left : 0.84

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.87
 -- None : -0.68
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.56
 -- right : 0.76
 -- None : 1.00
 -- left : -1.91

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : -0.49
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.97
 -- right : 1.00
 -- None : 0.00
 -- left : -1.83

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.56

('left', 'red', 'left', 'left')
 -- forward : -1.74
 -- right : 1.00
 -- None : 0.86
 -- left : -1.78

('right', 'red', 'left', 'right')
 -- forward : -1.80
 -- right : 0.00
 -- None : 1.00
 -- left : -1.61

('forward', 'red', 'forward', 'forward')
 -- forward : -9.35
 -- right : 0.00
 -- None : 1.00
 -- left : -9.28

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.95
 -- left : -1.86

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.63
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.65
 -- right : 1.00
 -- None : 0.88
 -- left : -1.88

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.70
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.58
 -- right : 1.00
 -- None : 1.00
 -- left : -9.50

('left', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 1.00
 -- None : -0.46
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
