/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.18
 -- right : 0.94
 -- None : -5.02
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 1.00
 -- None : -5.27
 -- left : 0.51

('left', 'red', 'right', 'left')
 -- forward : -10.65
 -- right : 0.48
 -- None : 1.00
 -- left : -40.24

('right', 'red', 'right', None)
 -- forward : -9.67
 -- right : 1.00
 -- None : 0.40
 -- left : -40.27

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- right : 1.00
 -- None : -4.44
 -- left : 0.72

('left', 'red', 'right', 'right')
 -- forward : -10.69
 -- right : 1.09
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.92
 -- right : 1.00
 -- None : -5.70
 -- left : 0.50

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.25
 -- None : -4.54
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -9.59
 -- right : 0.66
 -- None : 1.00
 -- left : -9.48

('right', 'green', 'left', 'right')
 -- forward : 0.80
 -- right : 1.00
 -- None : -5.09
 -- left : 1.16

('right', 'red', None, 'forward')
 -- forward : -40.55
 -- right : -19.26
 -- None : 1.00
 -- left : -40.23

('forward', 'red', 'left', None)
 -- forward : -10.65
 -- right : 0.31
 -- None : 1.00
 -- left : -10.31

('left', 'red', 'left', 'forward')
 -- forward : -40.74
 -- right : -20.55
 -- None : 1.00
 -- left : -39.47

('right', 'red', 'right', 'left')
 -- forward : -9.99
 -- right : 1.00
 -- None : 0.90
 -- left : -39.39

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.58
 -- None : -4.44
 -- left : 0.15

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.05
 -- None : -4.22
 -- left : 0.14

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.83
 -- None : -5.77
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.62
 -- right : 1.00
 -- None : -5.14
 -- left : 0.09

('right', 'red', 'left', 'forward')
 -- forward : -40.33
 -- right : -20.61
 -- None : 1.00
 -- left : -40.29

('left', 'green', None, 'right')
 -- forward : 0.40
 -- right : 0.04
 -- None : -4.58
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -39.57
 -- right : 0.05
 -- None : 1.00
 -- left : -40.36

('right', 'red', 'right', 'forward')
 -- forward : -39.38
 -- right : -19.28
 -- None : 0.83
 -- left : -39.02

('left', 'green', 'right', 'right')
 -- forward : 0.74
 -- right : 1.00
 -- None : -4.82
 -- left : 1.42

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.97
 -- left : 1.26

('left', 'green', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.14
 -- None : -5.89
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -9.20
 -- right : 0.43
 -- None : 1.00
 -- left : -10.23

('right', 'green', None, 'forward')
 -- forward : 0.18
 -- right : 1.00
 -- None : -4.22
 -- left : 0.13

('left', 'green', 'left', None)
 -- forward : 0.36
 -- right : 1.00
 -- None : -4.09
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.69
 -- right : 0.78
 -- None : 1.00
 -- left : -9.85

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.87
 -- None : -4.37
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.50
 -- right : 0.81
 -- None : 1.00
 -- left : -40.48

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.14
 -- None : -5.76
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- right : 1.00
 -- None : -5.73
 -- left : 0.20

('left', 'red', 'left', 'left')
 -- forward : -9.30
 -- right : 1.00
 -- None : 1.00
 -- left : -10.74

('right', 'red', 'left', 'right')
 -- forward : -10.52
 -- right : 1.00
 -- None : 1.11
 -- left : -9.91

('forward', 'red', 'forward', 'forward')
 -- forward : -39.30
