/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 1.00
 -- None : 0.00
 -- left : 0.88

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.52
 -- None : -2.26
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.23
 -- right : 1.00
 -- None : 0.75
 -- left : -19.65

('right', 'red', 'right', None)
 -- forward : -4.56
 -- right : 1.00
 -- None : 0.78
 -- left : -19.71

('right', 'green', 'right', 'forward')
 -- forward : 0.91
 -- right : 1.23
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.61
 -- right : 0.95
 -- None : 1.41
 -- left : -19.06

('right', 'green', None, 'left')
 -- forward : 0.97
 -- right : 1.00
 -- None : -2.38
 -- left : 1.00

('left', 'green', 'left', 'left')
 -- forward : 0.49
 -- right : 0.49
 -- None : -1.63
 -- left : 1.31

('forward', 'red', None, None)
 -- forward : -5.00
 -- right : 0.49
 -- None : 1.00
 -- left : -19.81

('right', 'green', 'left', 'right')
 -- forward : 0.74
 -- right : 1.00
 -- None : -2.34
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -19.59
 -- right : -9.05
 -- None : 1.00
 -- left : -19.04

('forward', 'red', 'left', None)
 -- forward : -4.46
 -- right : 0.48
 -- None : 1.00
 -- left : -4.99

('left', 'red', 'left', 'forward')
 -- forward : -19.02
 -- right : -9.06
 -- None : 1.00
 -- left : -19.60

('right', 'red', 'right', 'left')
 -- forward : -4.20
 -- right : 0.91
 -- None : 0.33
 -- left : -19.07

('left', 'red', None, None)
 -- forward : -4.99
 -- right : 0.69
 -- None : 1.00
 -- left : -4.05

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.62
 -- None : -1.60
 -- left : 0.53

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.57
 -- None : -2.22
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.90
 -- right : 1.00
 -- None : -1.88
 -- left : 0.66

('right', 'red', 'left', 'forward')
 -- forward : -19.98
 -- right : -9.01
 -- None : 1.00
