/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.38
 -- right : 1.00
 -- None : -3.72
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.08
 -- left : 0.31

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -30.46

('right', 'red', 'right', None)
 -- forward : -7.08
 -- right : 1.00
 -- None : 0.79
 -- left : -29.77

('right', 'green', 'right', 'forward')
 -- forward : 0.54
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.66
 -- right : 1.00
 -- None : 0.00
 -- left : -29.83

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.06
 -- left : 0.26

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -29.03
 -- right : 0.86
 -- None : 1.00
 -- left : -7.49

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.83
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -29.42
 -- right : -14.22
 -- None : 1.00
 -- left : -30.21

('forward', 'red', 'left', None)
 -- forward : -7.49
 -- right : 0.59
 -- None : 1.00
 -- left : -7.18

('left', 'red', 'left', 'forward')
 -- forward : -30.19
 -- right : -14.92
 -- None : 1.00
 -- left : -29.92

('right', 'red', 'right', 'left')
 -- forward : -7.99
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.00
 -- right : 0.47
 -- None : 1.00
 -- left : -7.52

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.65
 -- None : -3.25
 -- left : 0.47

('left', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 1.00
 -- None : -3.68
 -- left : 0.66

('right', 'green', 'right', None)
 -- forward : 0.56
 -- right : 1.00
 -- None : -2.77
 -- left : 0.60

('right', 'red', 'left', 'forward')
 -- forward : -29.67
 -- right : -14.79
 -- None : 1.00
 -- left : -30.39

('left', 'green', None, 'right')
 -- forward : 0.60
 -- right : 1.00
 -- None : -4.21
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -6.52
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -29.72
 -- right : -14.07
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.25
 -- None : -2.87
 -- left : 0.56

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.37
 -- None : -2.92
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.40
 -- right : -0.30
 -- None : 1.00
 -- left : -6.90

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.59
 -- left : 0.14

('left', 'green', 'left', None)
 -- forward : 0.43
 -- right : 0.28
 -- None : -3.91
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.72
 -- right : 0.55
 -- None : 1.00
 -- left : -6.96

('left', 'green', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.03
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -7.54
 -- right : 0.29
 -- None : 1.00
 -- left : -7.84

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -29.13
 -- right : 1.00
 -- None : 0.00
 -- left : -7.15

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -6.88

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.20
 -- None : 1.00
 -- left : -29.38

('left', 'red', 'forward', 'right')
 -- forward : -7.44
 -- right : 0.95
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'forward', 'left')
 -- forward : -7.05
 -- right : 1.00
 -- None : 0.00
 -- left : -8.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.36
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.23
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.42
 -- None : -3.59
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.41
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.48

('forward', 'red', None, 'right')
 -- forward : -29.00
 -- right : 1.00
 -- None : 1.00
 -- left : -6.52

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -4.14
 -- left : -0.23

('forward', 'red', 'forward', None)
 -- forward : -29.32
 -- right : 0.30
 -- None : 1.00
 -- left : -7.34

('forward', 'red', None, 'left')
 -- forward : -29.26
 -- right : 1.00
 -- None : 1.00
 -- left : -7.24

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.54
 -- left : 0.39

('right', 'red', None, 'left')
 -- forward : -7.39
 -- right : 1.00
