/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 1.14
 -- None : -0.36
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : 1.00
 -- None : -0.71
 -- left : 0.89

('left', 'red', 'right', 'left')
 -- forward : -1.56
 -- right : 0.91
 -- None : 1.00
 -- left : -9.08

('right', 'red', 'right', None)
 -- forward : -1.91
 -- right : 1.00
 -- None : 0.73
 -- left : -9.08

('right', 'green', 'right', 'forward')
 -- forward : 0.95
 -- right : 1.00
 -- None : -0.39
 -- left : 0.82

('left', 'red', 'right', 'right')
 -- forward : -1.90
 -- right : 1.00
 -- None : 1.00
 -- left : -9.15

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.98
 -- None : -0.27
 -- left : 0.84

('left', 'green', 'left', 'left')
 -- forward : 0.86
 -- right : 0.95
 -- None : -0.37
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.98
 -- right : 0.86
 -- None : 1.00
 -- left : -1.84

('right', 'green', 'left', 'right')
 -- forward : 0.86
 -- right : 1.00
 -- None : -0.66
 -- left : 0.86

('right', 'red', None, 'forward')
 -- forward : -9.32
 -- right : -4.31
 -- None : 1.00
 -- left : -9.08

('forward', 'red', 'left', None)
 -- forward : -1.56
 -- right : 0.94
 -- None : 1.00
 -- left : -1.60

('left', 'red', 'left', 'forward')
 -- forward : -9.29
 -- right : -4.15
 -- None : 1.00
 -- left : -9.23

('right', 'red', 'right', 'left')
 -- forward : -1.76
 -- right : 1.00
 -- None : 0.79
 -- left : -9.50

('left', 'red', None, None)
 -- forward : -1.88
 -- right : 0.86
 -- None : 1.00
 -- left : -1.70

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.87
 -- None : -0.36
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.89
 -- right : 0.74
 -- None : -0.63
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.72
 -- right : 1.00
 -- None : -0.58
 -- left : 0.75

('right', 'red', 'left', 'forward')
 -- forward : -9.09
 -- right : -4.31
 -- None : 1.00
 -- left : -9.40

('left', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.84
 -- None : -0.51
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -1.95
 -- right : 0.82
 -- None : 1.00
 -- left : -9.37

('right', 'red', 'right', 'forward')
 -- forward : -9.47
 -- right : -4.21
 -- None : 1.00
 -- left : -9.33

('left', 'green', 'right', 'right')
 -- forward : 0.75
 -- right : 0.84
 -- None : -0.71
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -0.60
 -- left : 0.75

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.90
 -- None : -0.50
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -1.73
 -- right : 0.99
 -- None : 1.00
 -- left : -1.98

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 1.00
 -- None : -0.72
 -- left : 0.84

('left', 'green', 'left', None)
 -- forward : 0.90
 -- right : 0.79
 -- None : -0.55
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.81
 -- right : 0.79
 -- None : 1.00
 -- left : -1.90

('left', 'green', 'left', 'right')
 -- forward : 1.10
 -- right : 0.78
 -- None : -0.71
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.98
 -- right : 0.70
 -- None : 1.00
 -- left : -2.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.76
 -- None : -0.54
 -- left : 1.01

('right', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 1.00
 -- None : -0.56
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : -1.95
 -- right : 0.82
 -- None : 1.00
 -- left : -1.88

('right', 'red', 'left', 'right')
 -- forward : -1.77
 -- right : 1.00
 -- None : 0.82
 -- left : -9.44

('forward', 'red', 'forward', 'forward')
 -- forward : -9.25
 -- right : -4.16
 -- None : 1.00
 -- left : -9.47

('left', 'red', 'forward', 'right')
 -- forward : -1.62
 -- right : 0.69
 -- None : 1.00
 -- left : -1.67

('right', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 1.32
 -- None : -0.55
