/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -0.31
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.01
 -- right : 1.23
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.90
 -- right : 1.00
 -- None : 1.00
 -- left : -9.46

('right', 'green', 'right', 'forward')
 -- forward : 0.99
 -- right : 1.31
 -- None : 0.00
 -- left : 1.15

('left', 'red', 'right', 'right')
 -- forward : -1.73
 -- right : 0.00
 -- None : 1.00
 -- left : -9.47

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.65
 -- left : 0.77

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'red', None, None)
 -- forward : -1.50
 -- right : 1.00
 -- None : 1.00
 -- left : -1.93

('right', 'green', 'left', 'right')
 -- forward : 0.83
 -- right : 1.00
 -- None : -0.49
 -- left : 0.75

('right', 'red', None, 'forward')
 -- forward : -9.23
 -- right : -4.16
 -- None : 1.00
 -- left : -9.11

('forward', 'red', 'left', None)
 -- forward : -9.13
 -- right : 0.78
 -- None : 1.00
 -- left : -1.54

('left', 'red', 'left', 'forward')
 -- forward : -9.18
 -- right : -4.12
 -- None : 1.00
 -- left : -9.06

('right', 'red', 'right', 'left')
 -- forward : -1.61
 -- right : 0.00
 -- None : 1.00
 -- left : -9.35

('left', 'red', None, None)
 -- forward : -1.80
 -- right : 0.93
 -- None : 1.00
 -- left : -1.87

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.86
 -- None : -0.27
 -- left : 0.84

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -0.27
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -0.56
 -- left : 0.70

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.07
 -- None : 1.00
 -- left : -9.04

('left', 'green', None, 'right')
 -- forward : 0.75
 -- right : 0.87
 -- None : -0.30
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -1.67
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -9.16
 -- right : -4.01
 -- None : 1.00
 -- left : -9.43

('left', 'green', 'left', 'left')
 -- forward : 0.91
 -- right : 0.94
 -- None : -0.45
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.85
 -- None : -0.60
 -- left : 0.90

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.72
 -- left : 0.97

('left', 'red', 'left', None)
 -- forward : -1.53
 -- right : 0.77
 -- None : 1.00
 -- left : -1.70

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 1.00
 -- None : -0.29
 -- left : 0.92

('left', 'green', 'left', None)
 -- forward : 0.78
 -- right : 0.73
 -- None : -0.59
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.84
 -- right : 0.82
 -- None : 1.00
 -- left : -1.57

('left', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.90
 -- right : 0.61
 -- None : 1.00
 -- left : -1.90

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.79
 -- None : -0.46
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 1.00
 -- None : -0.26
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -9.22
 -- right : 0.91
 -- None : 1.00
 -- left : -1.78

('right', 'red', 'left', 'right')
 -- forward : -1.97
 -- right : 1.00
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -9.45
 -- right : -4.23
 -- None : 1.00
 -- left : -9.11

('left', 'red', 'forward', 'right')
 -- forward : -1.53
 -- right : 0.82
 -- None : 1.00
 -- left : -9.41

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.72
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.63
 -- right : 0.97
 -- None : 1.00
 -- left : -1.56

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.88
 -- right : 1.29
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 0.79
 -- None : -0.61
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -0.53
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -1.68
 -- right : 0.89
 -- None : 1.00
 -- left : -1.56

('right', 'green', None, None)
 -- forward : 0.86
 -- right : 1.00
 -- None : -0.73
 -- left : 0.77

('forward', 'red', 'forward', None)
 -- forward : -1.92
 -- right : 0.77
 -- None : 1.00
 -- left : -9.35

('forward', 'red', None, 'left')
 -- forward : -1.84
 -- right : 0.94
 -- None : 1.00
 -- left : -9.07

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -0.39
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -1.77
 -- right : 1.00
 -- None : 0.82
 -- left : -1.88

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.42
 -- left : 0.87

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.42
 -- left : 0.78

('forward', 'red', 'forward', 'right')
 -- forward : -1.54
 -- right : 0.79
 -- None : 1.00
 -- left : -1.63

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 0.99
 -- None : -0.51
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -1.63
 -- right : 0.87
 -- None : 1.00
 -- left : -1.98

('forward', 'red', None, 'forward')
 -- forward : -9.13
 -- right : -4.22
 -- None : 1.00
 -- left : -9.09

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.33
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.07
 -- right : -4.20
 -- None : 1.00
 -- left : -9.21

('forward', 'red', 'right', None)
 -- forward : -1.77
 -- right : 0.77
 -- None : 1.00
 -- left : -9.01

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.72
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.77
 -- right : 1.00
 -- None : 0.93
 -- left : -1.86

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.65
 -- None : -0.61
 -- left : 1.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.39
 -- right : -4.15
 -- None : 1.00
 -- left : -9.17

('left', 'red', None, 'left')
 -- forward : -1.59
 -- right : 0.82
 -- None : 1.00
 -- left : -1.60

('forward', 'green', 'left', 'forward')
 -- forward : 0.98
 -- right : 1.00
 -- None : -0.72
 -- left : 0.95

('right', 'red', 'forward', 'forward')
 -- forward : -9.07
