/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.70
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.37
 -- left : 0.80

('left', 'red', 'right', 'left')
 -- forward : -4.79
 -- right : 0.57
 -- None : 1.00
 -- left : -19.30

('right', 'red', 'right', None)
 -- forward : -4.08
 -- right : 1.00
 -- None : 0.84
 -- left : -19.55

('right', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -2.36
 -- left : 0.65

('left', 'red', 'right', 'right')
 -- forward : -19.60
 -- right : 0.75
 -- None : 1.53
 -- left : -19.40

('right', 'green', None, 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.66
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.72
 -- right : 0.88
 -- None : -1.80
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.68
 -- right : 0.50
 -- None : 1.00
 -- left : -4.24

('right', 'green', 'left', 'right')
 -- forward : 1.29
 -- right : 1.00
 -- None : -1.77
 -- left : 0.45

('right', 'red', None, 'forward')
 -- forward : -19.26
 -- right : -9.64
 -- None : 1.00
 -- left : -19.44

('forward', 'red', 'left', None)
 -- forward : -4.41
 -- right : 0.54
 -- None : 1.00
 -- left : -4.78

('left', 'red', 'left', 'forward')
 -- forward : -19.13
 -- right : -9.19
 -- None : 1.00
 -- left : -19.61

('right', 'red', 'right', 'left')
 -- forward : -4.85
 -- right : 1.00
 -- None : 0.83
 -- left : -19.23

('left', 'red', None, None)
 -- forward : -19.36
 -- right : 0.40
 -- None : 1.00
 -- left : -4.24

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.85
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.60
 -- None : -1.69
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -2.44
 -- left : 0.48

('right', 'red', 'left', 'forward')
 -- forward : -19.55
 -- right : -9.60
 -- None : 1.00
 -- left : -19.87

('left', 'green', None, 'right')
 -- forward : 0.26
 -- right : 1.00
 -- None : -2.05
 -- left : 0.81

('forward', 'red', 'right', 'left')
 -- forward : -4.54
 -- right : 0.84
 -- None : 1.00
 -- left : -19.24

('right', 'red', 'right', 'forward')
 -- forward : -19.08
 -- right : -9.04
 -- None : 1.00
 -- left : -19.13

('left', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 1.26
 -- None : -2.16
 -- left : 1.26

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -2.49
 -- left : 0.59

('left', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 1.00
 -- None : -1.61
 -- left : 1.14

('left', 'red', 'left', None)
 -- forward : -4.21
 -- right : 0.99
 -- None : 1.00
 -- left : -4.09

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 1.00
 -- None : -2.43
 -- left : 0.50

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.45
 -- None : -1.66
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.37
 -- right : 0.52
 -- None : 1.00
 -- left : -4.89

('left', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.10
 -- left : 0.86

('left', 'red', None, 'right')
 -- forward : -4.71
 -- right : 0.37
 -- None : 1.00
 -- left : -4.50

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.48
 -- None : -1.70
 -- left : 0.35

('right', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 1.00
 -- None : -1.66
 -- left : 0.63

('left', 'red', 'left', 'left')
 -- forward : -4.87
 -- right : 0.54
 -- None : 1.00
 -- left : -4.49

('right', 'red', 'left', 'right')
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.45
 -- left : -4.03

('forward', 'red', 'forward', 'forward')
 -- forward : -19.66
 -- right : -9.22
 -- None : 1.00
 -- left : -19.94

('left', 'red', 'forward', 'right')
 -- forward : -4.02
 -- right : 0.96
 -- None : 1.00
 -- left : -4.29

('right', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 1.00
 -- None : -2.28
 -- left : 0.73

('forward', 'red', 'forward', 'left')
 -- forward : -4.68
 -- right : 0.85
 -- None : 1.00
 -- left : -19.12

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.78
 -- None : -2.24
 -- left : 1.04

('forward', 'red', 'right', 'right')
 -- forward : -4.36
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.20
 -- right : 1.00
 -- None : 0.44
 -- left : -19.57

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.84
 -- None : -1.90
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.40
 -- right : -9.57
