/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.01
 -- None : -4.47
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.10
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -10.52
 -- right : 0.26
 -- None : 1.00
 -- left : -39.63

('right', 'red', 'right', None)
 -- forward : -9.50
 -- right : 1.00
 -- None : 0.63
 -- left : -40.26

('right', 'green', 'right', 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.14
 -- left : 0.75

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.36
 -- right : 1.00
 -- None : -5.15
 -- left : 0.56

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.09
 -- None : -5.46
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.36
 -- right : 0.61
 -- None : 1.00
 -- left : -9.25

('right', 'green', 'left', 'right')
 -- forward : 1.03
 -- right : 1.00
 -- None : -5.51
 -- left : 0.55

('right', 'red', None, 'forward')
 -- forward : -40.76
 -- right : -20.01
 -- None : 1.00
 -- left : -39.70

('forward', 'red', 'left', None)
 -- forward : -9.87
 -- right : 0.21
 -- None : 1.00
 -- left : -9.45

('left', 'red', 'left', 'forward')
 -- forward : -40.92
 -- right : -20.23
 -- None : 1.00
 -- left : -40.37

('right', 'red', 'right', 'left')
 -- forward : -39.62
 -- right : 1.00
 -- None : 0.48
 -- left : -39.69

('left', 'red', None, None)
 -- forward : -10.55
 -- right : 0.36
 -- None : 1.00
 -- left : -10.89

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.74

('left', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -5.45
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.73
 -- left : 0.77

('right', 'red', 'left', 'forward')
 -- forward : -39.25
 -- right : -20.96
 -- None : 1.00
 -- left : -40.08

('left', 'green', None, 'right')
 -- forward : 0.34
 -- right : 0.95
 -- None : -5.48
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.84
 -- right : 1.00
 -- None : 1.10
 -- left : -40.62

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.98
 -- None : 1.00
 -- left : -40.41

('left', 'green', 'right', 'right')
 -- forward : 0.90
 -- right : 1.18
 -- None : -5.81
 -- left : 2.04

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.97
 -- None : -4.60
 -- left : 0.47

('right', 'green', 'forward', 'left')
 -- forward : 1.35
 -- right : 1.00
 -- None : -4.75
 -- left : 0.76

('left', 'red', 'left', None)
 -- forward : -10.45
 -- right : 1.00
 -- None : 1.00
 -- left : -9.61

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 1.00
 -- None : -5.01
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 0.01
 -- None : -5.28
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -40.16
 -- right : 1.00
 -- None : 1.00
 -- left : -39.51

('left', 'green', 'right', 'left')
 -- forward : 1.41
 -- right : 0.28
