/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.74
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -1.80
 -- right : 0.00
 -- None : 1.00
 -- left : -9.46

('right', 'red', 'right', None)
 -- forward : -9.08
 -- right : 1.00
 -- None : 0.77
 -- left : -9.06

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.99

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.38
 -- left : 0.76

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.56
 -- right : 0.86
 -- None : 1.00
 -- left : -1.70

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.22
 -- right : -4.13
 -- None : 1.00
 -- left : -9.48

('forward', 'red', 'left', None)
 -- forward : -1.80
 -- right : 0.70
 -- None : 1.00
 -- left : -1.51

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.18
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.84
 -- right : 1.00
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.73
 -- left : 1.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.29
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -0.44
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.39
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.84
 -- None : -0.48
 -- left : 0.88

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.86

('forward', 'red', 'right', 'left')
 -- forward : -1.94
 -- right : 0.71
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -0.26
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : -0.56
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.99
 -- right : 0.89
 -- None : 1.00
 -- left : -1.71

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.26
 -- left : 0.77

('left', 'green', 'left', None)
 -- forward : 0.59
 -- right : 1.00
 -- None : -0.37
 -- left : 0.95

('left', 'red', 'forward', None)
 -- forward : -1.66
 -- right : 0.71
 -- None : 1.00
 -- left : -9.49

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -0.72
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.86

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.69
 -- left : 0.61

('left', 'red', 'left', 'left')
 -- forward : -1.81
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -1.78
 -- right : 0.00
 -- None : 1.00
 -- left : -1.54

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.13
 -- None : 1.00
 -- left : -9.41

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.98

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.93
 -- right : 1.00
 -- None : 0.00
 -- left : -1.96

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.75
 -- right : 0.97
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.69
 -- None : -0.53
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.39

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.80

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.00
 -- left : -1.64

('right', 'green', None, None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -0.30
 -- left : 0.93

('forward', 'red', 'forward', None)
 -- forward : -1.75
 -- right : 0.94
 -- None : 1.00
 -- left : -9.12

('forward', 'red', None, 'left')
 -- forward : -1.72
 -- right : 1.00
 -- None : 1.00
 -- left : -1.92

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.38
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.22
 -- right : 1.00
 -- None : 0.99
 -- left : -2.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -0.42
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- right : 1.00
 -- None : 0.00
 -- left : 0.95

('forward', 'red', 'forward', 'right')
 -- forward : -1.69
 -- right : 1.00
 -- None : 0.00
 -- left : -1.72

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.39
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -1.72
 -- right : 1.00
 -- None : 0.95
 -- left : -1.81

('forward', 'red', None, 'forward')
 -- forward : -9.08
 -- right : -4.41
 -- None : 1.00
 -- left : -9.49

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.53
 -- left : 0.73

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.28
 -- right : -4.28
 -- None : 1.00
 -- left : -9.35

('forward', 'red', 'right', None)
 -- forward : -1.99
 -- right : 0.86
 -- None : 1.00
 -- left : -9.49

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.53
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -2.00
 -- right : 1.00
 -- None : 0.88
 -- left : -1.84

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -0.56
 -- left : 0.74

('forward', 'red', 'left', 'forward')
 -- forward : -9.27
 -- right : -4.26
 -- None : 1.00
 -- left : -9.38

('left', 'red', None, 'left')
 -- forward : -1.53
 -- right : 0.00
 -- None : 1.00
 -- left : -1.55

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.84
 -- None : -0.39
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.10
 -- None : 1.00
 -- left : -9.23

('right', 'red', 'left', None)
 -- forward : -1.96
 -- right : 1.00
 -- None : 0.89
 -- left : -9.23

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.39
 -- left : 0.63

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.81
 -- None : -0.37
 -- left : 0.88

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.56

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.44
 -- left : 0.70

('left', 'red', None, None)
 -- forward : -1.99
 -- right : 1.00
 -- None : 1.00
 -- left : -1.55

('right', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.80
 -- right : 0.00
 -- None : 1.00
 -- left : -1.78

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.76
 -- None : -0.39
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.62
 -- right : 1.00
 -- None : 1.00
 -- left : -9.43

('left', 'red', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.80
 -- left : -1.93

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.35
 -- right : -4.01
 -- None : 1.00
 -- left : -9.34

('right', 'red', 'forward', None)
 -- forward : -1.54
 -- right : 1.00
 -- None : 0.87
 -- left : -1.64

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.62
 -- None : -0.74
 -- left : 0.77

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.90
 -- right : 0.94
 -- None : -0.37
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -1.55
 -- right : 1.00
 -- None : 0.00
 -- left : -1.97

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.73
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.90
 -- right : 0.76
 -- None : -0.33
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -0.40
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -1.61
 -- right : 0.74
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.05

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.21
 -- None : 1.00
 -- left : -9.46

