/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.91
 -- right : 0.66
 -- None : -1.89
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.60
 -- right : 1.06
 -- None : -1.64
 -- left : 0.79

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.59
 -- left : 0.91

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.49
 -- None : -1.65
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.11
 -- right : -9.10
 -- None : 1.00
 -- left : -19.28

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.21
 -- None : -1.55
 -- left : 0.64

('forward', 'red', 'forward')
 -- forward : -19.85
 -- right : -9.52
 -- None : 1.00
 -- left : -19.32

('forward', 'red', 'right')
 -- forward : -4.85
 -- right : 0.84
 -- None : 1.00
 -- left : -4.05

('left', 'red', 'left')
 -- forward : -19.97
 -- right : 0.25
 -- None : 1.00
 -- left : -4.68

('right', 'red', 'left')
 -- forward : -4.03
 -- right : 1.00
 -- None : 0.63
 -- left : -4.80

('right', 'red', 'right')
 -- forward : -4.80
 -- right : 0.66
 -- None : 1.00
 -- left : -4.38

('left', 'red', 'right')
 -- forward : -4.10
 -- right : 0.66
 -- None : 1.00
 -- left : -4.13

('forward', 'red', None)
 -- forward : -4.62
 -- right : 0.85
 -- None : 1.00
 -- left : -19.30

('left', 'red', None)
 -- forward : -4.60
 -- right : 0.57
 -- None : 1.00
 -- left : -19.67

('right', 'green', 'forward')
 -- forward : 0.61
 -- right : 1.00
 -- None : -2.38
 -- left : 1.00

('right', 'red', None)
 -- forward : -4.85
 -- right : 1.00
 -- None : 0.91
 -- left : -4.60

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.93
 -- None : -1.98
 -- left : 0.76

('forward', 'red', 'left')
 -- forward : -4.68
 -- right : 0.67
 -- None : 1.00
 -- left : -4.34

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.95
 -- left : 0.71

('left', 'red', 'forward')
 -- forward : -19.50
 -- right : -9.66
 -- None : 1.00
 -- left : -19.30

('left', 'green', None)
 -- forward : 0.42
 -- right : 0.78
 -- None : -1.69
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.63
 -- left : 0.60

('left', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.61
 -- left : 0.94

('right', 'green', 'left')
 -- forward : 0.56
 -- right : 1.00
 -- None : -1.86
 -- left : 0.56

