/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.96
 -- right : 0.91
 -- None : -5.00
 -- left : 1.99

('right', 'green', 'right')
 -- forward : 0.32
 -- right : 1.99
 -- None : -5.00
 -- left : 0.72

('forward', 'green', 'left')
 -- forward : 1.95
 -- right : 0.83
 -- None : -5.00
 -- left : 0.95

('left', 'green', 'right')
 -- forward : 0.51
 -- right : 0.95
 -- None : -5.00
 -- left : 2.00

('right', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 0.92
 -- left : -40.00

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -5.00
 -- left : 0.94

('forward', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.88
 -- left : -40.00

('forward', 'red', 'right')
 -- forward : -10.00
 -- right : 0.90
 -- None : 1.00
 -- left : -10.00

('left', 'red', 'left')
 -- forward : -10.00
 -- right : 0.23
 -- None : 1.95
 -- left : -10.00

('right', 'red', 'left')
 -- forward : -10.00
 -- right : 2.00
 -- None : 0.74
 -- left : -10.00

('right', 'red', 'right')
 -- forward : -10.00
 -- right : 2.00
 -- None : 0.94
 -- left : -10.00

('left', 'red', 'right')
 -- forward : -10.00
 -- right : 0.99
 -- None : 1.76
 -- left : -10.00

('forward', 'red', None)
 -- forward : -10.00
 -- right : 0.81
 -- None : 1.00
 -- left : -10.00

('left', 'red', None)
 -- forward : -10.00
 -- right : 0.97
 -- None : 1.89
 -- left : -40.00

('right', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.00
 -- left : 0.94

('right', 'red', None)
 -- forward : -10.00
 -- right : 1.95
 -- None : 0.19
 -- left : -10.00

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.98
 -- None : -5.00
 -- left : 0.46

('forward', 'red', 'left')
 -- forward : -10.00
 -- right : 0.90
 -- None : 1.94
 -- left : -10.00

('forward', 'green', 'right')
 -- forward : 1.86
 -- right : 1.00
 -- None : -5.00
 -- left : 0.32

('left', 'red', 'forward')
 -- forward : -40.00
 -- right : -20.00
 -- None : 1.91
 -- left : -40.00

('left', 'green', None)
 -- forward : 0.96
 -- right : 0.53
 -- None : -5.00
 -- left : 2.00

('right', 'green', None)
 -- forward : 0.95
 -- right : 1.83
 -- None : -5.00
 -- left : 0.81

('left', 'green', 'left')
 -- forward : 0.83
 -- right : 0.63
 -- None : -5.00
 -- left : 1.72

('right', 'green', 'left')
 -- forward : 0.34
 -- right : 1.99
 -- None : -5.00
 -- left : 1.00

