/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.60
 -- None : -2.17
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.38
 -- right : 1.00
 -- None : -1.82
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.74
 -- None : -1.62
 -- left : 0.65

('left', 'green', 'right')
 -- forward : 0.94
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.50
 -- right : -9.85
 -- None : 1.00
 -- left : -19.21

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.95
 -- None : -2.50
 -- left : 0.51

('forward', 'red', 'forward')
 -- forward : -19.13
 -- right : -9.74
 -- None : 1.00
 -- left : -19.07

('forward', 'red', 'right')
 -- forward : -4.43
 -- right : 0.57
 -- None : 1.00
 -- left : -4.70

('left', 'red', 'left')
 -- forward : -4.76
 -- right : 0.43
 -- None : 1.00
 -- left : -4.98

('right', 'red', 'left')
 -- forward : -4.84
 -- right : 1.00
 -- None : 0.48
 -- left : -19.59

('right', 'red', 'right')
 -- forward : -4.40
 -- right : 1.00
 -- None : 0.22
 -- left : -4.78

('left', 'red', 'right')
 -- forward : -4.98
 -- right : 0.84
 -- None : 1.00
 -- left : -4.64

('forward', 'red', None)
 -- forward : -4.94
 -- right : 0.51
 -- None : 1.00
 -- left : -19.28

('left', 'red', None)
 -- forward : -19.36
 -- right : 0.87
 -- None : 1.00
 -- left : -4.19

('right', 'green', 'forward')
 -- forward : 0.41
 -- right : 1.00
 -- None : -2.10
 -- left : 0.71

('right', 'red', None)
 -- forward : -4.81
 -- right : 1.00
 -- None : 0.87
 -- left : -19.98

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.88
 -- left : 0.73

('forward', 'red', 'left')
 -- forward : -4.68
 -- right : 0.83
 -- None : 1.00
 -- left : -19.35

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.61
 -- left : 0.53

('left', 'red', 'forward')
 -- forward : -19.60
 -- right : -9.71
 -- None : 1.00
 -- left : -19.51

('left', 'green', None)
 -- forward : 0.42
 -- right : 0.35
 -- None : -1.60
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.59
 -- right : 1.00
 -- None : -1.72
 -- left : 0.25

('left', 'green', 'left')
 -- forward : 0.36
 -- right : 0.83
 -- None : -2.32
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.86
 -- right : 1.00
 -- None : -2.26
 -- left : 0.62

