/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.81
 -- right : 0.67
 -- None : -2.75
 -- left : 1.29

('right', 'green', 'right')
 -- forward : 1.12
 -- right : 1.73
 -- None : -3.32
 -- left : 0.44

('forward', 'green', 'left')
 -- forward : 2.11
 -- right : 0.32
 -- None : -3.91
 -- left : 0.57

('left', 'green', 'right')
 -- forward : 1.45
 -- right : 1.07
 -- None : -3.03
 -- left : 2.13

('right', 'red', 'forward')
 -- forward : -29.64
 -- right : -14.62
 -- None : 0.81
 -- left : -29.44

('forward', 'green', None)
 -- forward : 1.84
 -- right : 0.72
 -- None : -4.11
 -- left : 0.33

('forward', 'red', 'forward')
 -- forward : -30.19
 -- right : -14.05
 -- None : 2.21
 -- left : -29.66

('forward', 'red', 'right')
 -- forward : -7.51
 -- right : 0.34
 -- None : 1.73
 -- left : -7.52

('left', 'red', 'left')
 -- forward : -6.52
 -- right : 1.00
 -- None : 1.30
 -- left : -30.37

('right', 'red', 'left')
 -- forward : -7.41
 -- right : 2.46
 -- None : 0.85
 -- left : -7.79

('right', 'red', 'right')
 -- forward : -6.60
 -- right : 2.26
 -- None : 0.56
 -- left : -7.54

('left', 'red', 'right')
 -- forward : -7.02
 -- right : 0.39
 -- None : 2.04
 -- left : -7.59

('forward', 'red', None)
 -- forward : -6.60
 -- right : 1.03
 -- None : 2.42
 -- left : -7.86

('left', 'red', None)
 -- forward : -7.16
 -- right : 0.79
 -- None : 1.01
 -- left : -6.96

('right', 'green', 'forward')
 -- forward : 0.64
 -- right : 2.15
 -- None : -4.16
 -- left : 0.54

('right', 'red', None)
 -- forward : -7.95
 -- right : 2.07
 -- None : 0.89
 -- left : -6.87

('forward', 'green', 'forward')
 -- forward : 1.08
 -- right : 0.70
 -- None : -3.10
 -- left : 0.52

('forward', 'red', 'left')
 -- forward : -7.38
 -- right : 0.40
 -- None : 2.36
 -- left : -7.24

('forward', 'green', 'right')
 -- forward : 1.86
 -- right : 0.73
 -- None : -3.53
 -- left : 0.60

('left', 'red', 'forward')
 -- forward : -29.63
 -- right : -14.38
 -- None : 2.39
 -- left : -29.89

('left', 'green', None)
 -- forward : 0.43
 -- right : 0.55
 -- None : -3.65
 -- left : 2.36

('right', 'green', None)
 -- forward : 0.65
 -- right : 2.16
 -- None : -3.83
 -- left : 0.76

('left', 'green', 'left')
 -- forward : 0.98
 -- right : 1.10
 -- None : -3.11
 -- left : 1.50

('right', 'green', 'left')
 -- forward : 0.43
 -- right : 1.01
 -- None : -4.08
 -- left : 0.35

