/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.35
 -- right : 0.30
 -- None : -1.52
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.43
 -- left : 0.53

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.66
 -- None : -1.69
 -- left : 0.67

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.33
 -- None : -2.47
 -- left : 1.15

('right', 'red', 'forward')
 -- forward : -19.90
 -- right : -9.03
 -- None : 1.00
 -- left : -19.38

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.41
 -- None : -1.65
 -- left : 0.60

('forward', 'red', 'forward')
 -- forward : -19.15
 -- right : -9.97
 -- None : 1.00
 -- left : -19.48

('forward', 'red', 'right')
 -- forward : -4.48
 -- right : 0.63
 -- None : 1.00
 -- left : -4.60

('left', 'red', 'left')
 -- forward : -4.89
 -- right : 0.66
 -- None : 1.00
 -- left : -4.79

('right', 'red', 'left')
 -- forward : -4.89
 -- right : 1.00
 -- None : 1.00
 -- left : -4.02

('right', 'red', 'right')
 -- forward : -4.06
 -- right : 1.00
 -- None : 0.55
 -- left : -4.45

('left', 'red', 'right')
 -- forward : -4.07
 -- right : 0.57
 -- None : 1.00
 -- left : -4.89

('forward', 'red', None)
 -- forward : -4.74
 -- right : 0.49
 -- None : 1.00
 -- left : -4.65

('left', 'red', None)
 -- forward : -4.38
 -- right : 1.00
 -- None : 0.58
 -- left : -4.49

('right', 'green', 'forward')
 -- forward : 0.70
 -- right : 1.00
 -- None : -2.37
 -- left : 1.00

('right', 'red', None)
 -- forward : -4.72
 -- right : 1.00
 -- None : 0.37
 -- left : -4.76

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.99
 -- None : -1.86
 -- left : 0.67

('forward', 'red', 'left')
 -- forward : -4.65
 -- right : 0.88
 -- None : 1.00
 -- left : -4.39

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.97
 -- None : -1.65
 -- left : 0.93

('left', 'red', 'forward')
 -- forward : -19.54
 -- right : -9.24
 -- None : 1.00
 -- left : -19.41

('left', 'green', None)
 -- forward : 0.94
 -- right : 0.69
 -- None : -2.00
 -- left : 1.00

('right', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.45
 -- left : 0.08

('left', 'green', 'left')
 -- forward : 0.75
 -- right : 0.40
 -- None : -2.41
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.80
 -- right : 1.00
 -- None : -1.77
 -- left : 1.00

