/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.77
 -- right : 0.79
 -- None : -0.43
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -0.31
 -- left : 1.00

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.49
 -- left : 0.80

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.25
 -- left : 0.93

('right', 'red', 'forward')
 -- forward : -9.02
 -- right : -4.15
 -- None : 1.00
 -- left : -9.48

('forward', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.71
 -- left : 0.77

('forward', 'red', 'forward')
 -- forward : -9.20
 -- right : -4.29
 -- None : 1.00
 -- left : -9.18

('forward', 'red', 'right')
 -- forward : -1.87
 -- right : 0.76
 -- None : 1.00
 -- left : -9.09

('left', 'red', 'left')
 -- forward : -1.98
 -- right : 0.68
 -- None : 1.00
 -- left : -1.52

('right', 'red', 'left')
 -- forward : -9.36
 -- right : 1.00
 -- None : 0.72
 -- left : -9.42

('right', 'red', 'right')
 -- forward : -1.55
 -- right : 1.00
 -- None : 0.70
 -- left : -9.22

('left', 'red', 'right')
 -- forward : -9.04
 -- right : 1.00
 -- None : 0.95
 -- left : -1.91

('forward', 'red', None)
 -- forward : -1.82
 -- right : 0.78
 -- None : 1.00
 -- left : -1.59

('left', 'red', None)
 -- forward : -1.62
 -- right : 0.82
 -- None : 1.00
 -- left : -1.91

('right', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.69
 -- left : 1.00

('right', 'red', None)
 -- forward : -9.47
 -- right : 1.00
 -- None : 0.92
 -- left : -1.69

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.73
 -- None : -0.49
 -- left : 0.83

('forward', 'red', 'left')
 -- forward : -9.45
 -- right : 0.81
 -- None : 1.00
 -- left : -9.02

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'forward')
 -- forward : -9.12
 -- right : -4.31
 -- None : 1.00
 -- left : -9.10

('left', 'green', None)
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.44
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.85
 -- right : 1.00
 -- None : -0.27
 -- left : 0.74

('left', 'green', 'left')
 -- forward : 0.84
 -- right : 0.82
 -- None : -0.66
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.80
 -- right : 1.00
 -- None : -0.34
 -- left : 0.79

