/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.20
 -- right : 0.25
 -- None : -3.95
 -- left : 1.00

('right', 'green', 'right')
 -- forward : -0.01
 -- right : 1.00
 -- None : -3.99
 -- left : 1.00

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.55
 -- None : -3.79
 -- left : 0.29

('left', 'green', 'right')
 -- forward : 0.28
 -- right : 0.50
 -- None : -3.03
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -29.13
 -- right : -15.25
 -- None : 1.00
 -- left : -30.17

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.22
 -- None : -2.98
 -- left : 0.33

('forward', 'red', 'forward')
 -- forward : -29.95
 -- right : -14.69
 -- None : 1.00
 -- left : -30.49

('forward', 'red', 'right')
 -- forward : -6.93
 -- right : 0.31
 -- None : 1.00
 -- left : -6.93

('left', 'red', 'left')
 -- forward : -7.93
 -- right : 0.18
 -- None : 1.00
 -- left : -7.24

('right', 'red', 'left')
 -- forward : -7.25
 -- right : 1.00
 -- None : 0.67
 -- left : -7.58

('right', 'red', 'right')
 -- forward : -6.93
 -- right : 1.00
 -- None : 0.50
 -- left : -6.59

('left', 'red', 'right')
 -- forward : -6.84
 -- right : 0.57
 -- None : 1.00
 -- left : -30.14

('forward', 'red', None)
 -- forward : -6.91
 -- right : 0.37
 -- None : 1.00
 -- left : -29.82

('left', 'red', None)
 -- forward : -7.34
 -- right : 0.55
 -- None : 1.00
 -- left : -29.10

('right', 'green', 'forward')
 -- forward : 0.20
 -- right : 1.00
 -- None : -2.91
 -- left : -0.33

('right', 'red', None)
 -- forward : -29.60
 -- right : 1.00
 -- None : 0.34
 -- left : -30.07

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.91
 -- None : -4.22
 -- left : 0.33

('forward', 'red', 'left')
 -- forward : -6.53
 -- right : 0.60
 -- None : 1.00
 -- left : -6.79

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.62
 -- None : -2.85
 -- left : 0.67

('left', 'red', 'forward')
 -- forward : -29.77
 -- right : -15.06
 -- None : 1.00
 -- left : -29.68

('left', 'green', None)
 -- forward : 0.36
 -- right : 0.69
 -- None : -3.96
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -3.48
 -- left : 0.77

('left', 'green', 'left')
 -- forward : 0.34
 -- right : 0.76
 -- None : -4.24
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.71
 -- right : 1.00
 -- None : -3.74
 -- left : 0.63

